cs-harnas.pl,gearbest.com,jaguar.pl,kwit.pl,progrupa.com,przeswietl.pl,seniorka-z-plecakiem.pl,sparta.com.pl,start.me##body:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
czestochowskie24.pl,farmacja.net##body, div:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
jaguar.pl##body:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
jaguar.pl##body:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
kwit.pl##body:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
kwit.pl##body:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
progrupa.com,seniorka-z-plecakiem.pl,sparta.com.pl##body:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
semcamp.university##div > div > div.app:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
semcamp.university##div > div > div.app:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
semcamp.university##div > div > div.app:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
youtube.com###guide-inner-content:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
youtube.com##html:not([dark]) #guide-inner-content:style(scrollbar-color: #C1C1C1 #F1F1F1 !important; scrollbar-width: auto !important)
youtube.com##html[dark] #guide-inner-content:style(scrollbar-color: #404758 #272b3500 !important; scrollbar-width: auto !important)
