###ast-scroll-top:lang(pl)
###back-to-top:lang(pl)
###back-top:not(body, html, .wrapper):lang(pl)
###BackToTop:lang(pl)
###backToTop:lang(pl)
###backtoTop:lang(pl)
###backtotop:lang(pl)
###btn-go-to-bottom:lang(pl)
###cb-to-top:lang(pl)
###do-dolu
###do-gory
###do_gory
###doDolu
###dodolu
###doGory
###dogory
###eltdf-back-to-top:lang(pl)
###footer-back-to-top:lang(pl)
###g1-back-to-top:lang(pl)
###gantry-totop:lang(pl)
###go-to-top:lang(pl)
###go-top:not(body, html, .wrapper):lang(pl)
###go_up:not(body, html, .wrapper):lang(pl)
###goTop:not(body, html, .wrapper):lang(pl)
###gotop:not(body, html, .wrapper):lang(pl)
###GotoTop:lang(pl)
~gov.pl###goToTop:not(body, html, .wrapper):lang(pl)
###gotoTop:lang(pl)
###gototop:lang(pl)
###gp-to-top:lang(pl)
###jm-back-top:not(body, html, .wrapper):lang(pl)
###js-scrollTop:not(body, html, .wrapper):lang(pl)
###jsn-gotoplink:not(body, html, .wrapper):lang(pl)
###link_przewin:not(body, html, .wrapper):lang(pl)
###m7-go-top:not(body, html, .wrapper):lang(pl)
###mkdf-back-to-top:lang(pl)
###move-to-top:lang(pl)
###moveTop:not(body, html, .wrapper):lang(pl)
###mt-scrollup:not(body, html, .wrapper):lang(pl)
###np-scrollup:not(body, html, .wrapper):lang(pl)
###pageUp:not(body, html, .wrapper):lang(pl)
###qodef-back-to-top:lang(pl)
###return-to-top:lang(pl)
###return-top:not(body, html, .wrapper):lang(pl)
###ruby-back-top:not(body, html, .wrapper):lang(pl)
###s5_scrolltop_a:lang(pl)
###scroll-to-top:lang(pl)
###scroll-top-link:not(body, html, .wrapper):lang(pl)
###scroll-top:not(body, html, .page, .wrapper):lang(pl)
###scroll-top:not(body, html, .wrapper):lang(pl)
###scroll-up:not(body, html, .wrapper):lang(pl)
###scroll:not(body, html, .wrapper):lang(pl)
###scroll_to_top:not(body, html, .wrapper):lang(pl)
###scroll_top:not(body, html, .wrapper):lang(pl)
###scroll_totop:lang(pl)
###scrollTop:not(body, html, .wrapper):lang(pl)
###scrolltopbtn:lang(pl)
###scrollToTop:lang(pl)
###scrollToTopButton:lang(pl)
###scrollUp:not(body, html, .wrapper):lang(pl)
###scrollup:not(body, html, .wrapper):lang(pl)
###slide_top:not(body, html, .wrapper):lang(pl)
###strzalka-w-gore
###sttotop:lang(pl)
###tc-footer-btt-wrapper:not(body, html, .wrapper):lang(pl)
###to-top:not(body, html, .wrapper):lang(pl)
###to_top:not(body, html, .wrapper):lang(pl)
###to_top_scrollup:not(body, html, .wrapper):lang(pl)
###to_top_wrap:not(body, html, .wrapper):lang(pl)
###top-link:not(body, html, .wrapper):lang(pl)
###topcontrol:not(body, html, .wrapper):lang(pl)
###topLink:not(body, html, .wrapper):lang(pl)
###totop:lang(pl)
###totopicon:not(body, html, .wrapper):lang(pl)
###toTopNew:not(body, html, .wrapper):lang(pl)
###ts-back-to-top:lang(pl)
###ui-to-top:lang(pl)
###uix_jumpToFixed:not(body, html, .wrapper):lang(pl)
###wpfront-scroll-top-container:not(body, html, .wrapper):lang(pl)
###wt_scroll_top:not(body, html, .wrapper):lang(pl)
###yt-totop:lang(pl)
##.action-scroll-top:not(body, html, .wrapper):lang(pl)
##.arrow-to-top:lang(pl)
##.arrow-up:not(body, html, .wrapper, .dropdown-menu):lang(pl)
##.atomsNavigationFooterScroller__link:not(body, html, .wrapper):lang(pl)
##.aux-goto-top-btn:lang(pl)
##.avt-arrow-wrapper:not(body, html, .wrapper):lang(pl)
##.back-to-top-btn:lang(pl)
##.back-to-top-widget:not(body, html, .wrapper):lang(pl)
##.back-to-top:lang(pl)
##.back-top:not(body, html, .wrapper):lang(pl)
##.back_to_top:not(body, html, .wrapper):lang(pl)
##.backTop:not(body, html, .wrapper):lang(pl)
##.backtopbutton:lang(pl)
##.backtotop-btn:lang(pl)
##.backToTop:lang(pl)
##.backtotop:lang(pl)
##.bd-backtotop-1:not(body, html, .wrapper):lang(pl)
##.btn--move-to-top:lang(pl)
##.btn-back-to-top:lang(pl)
##.btn-to-top:lang(pl)
##.btn-top:lang(pl)
##.cd-top:not(body, html, .wrapper):lang(pl)
##.do-gory
##.do_gory:not(body, html, .wrapper)
##.enigma_scrollup:not(body, html, .wrapper):lang(pl)
##.et_pb_scroll_top:not(body, html, .wrapper):lang(pl)
##.fixed-up:not(body, html, .wrapper):lang(pl)
##.footer-backtotop:lang(pl)
##.g1-back-to-top:lang(pl)
##.g-totop:lang(pl)
##.generate-back-to-top:lang(pl)
##.go-to-top-ui:not(body, html, .wrapper):lang(pl)
##.go-to-top:lang(pl)
##.go-top:not(body, html, .wrapper):lang(pl)
##.go-up:not(body, html, .wrapper):lang(pl)
##.gotop:not(body, html, .wrapper):lang(pl)
##.gototop:lang(pl)
##.gotoup:not(body, html, .wrapper):lang(pl)
##.gw-grux-backToTop:lang(pl)
##.hestia-scroll-to-top:lang(pl)
##.js-back-to-top:lang(pl)
##.js-go-to:not(body, html, .wrapper):lang(pl)
##.jscroll-to-top:lang(pl)
##.jump-to-top:lang(pl)
##.jupiterx-scroll-top:not(body, html, .wrapper):lang(pl)
##.kadence-scroll-to-top:lang(pl)
##.kleo-go-top:not(body, html, .wrapper):lang(pl)
##.mh-back-to-top:lang(pl)
##.mk-go-top:not(body, html, .wrapper):lang(pl)
##.mypresta_scrollup:not(body, html, .wrapper):lang(pl)
##.nnc-scroll-top:not(body, html, .wrapper):lang(pl)
##.penci-go-to-top-floating:not(body, html, .wrapper):lang(pl)
##.pk-scroll-to-top:lang(pl)
##.przewin-w-gore
##.return-top:not(body, html, .wrapper):lang(pl)
##.scroll-back:not(body, html, .wrapper):lang(pl)
##.scroll-to-top:lang(pl)
##.scroll-top-button:lang(pl)
##.scroll-top-inner:not(body, html, .wrapper):lang(pl)
##.scroll-top-wrapper:not(body, html, .wrapper):lang(pl)
##.scroll-top:not(body, html, .wrapper):lang(pl)
##.scroll_to_top:not(body, html, .wrapper):lang(pl)
##.scroll_top:not(body, header, html, .wrapper):lang(pl)
##.scrollTo_top:not(body, html, .wrapper):lang(pl)
##.scrollTop:not(body, header, html, .row, .wrapper):lang(pl)
##.scrolltop:not(body, header, html, .row, .wrapper):lang(pl)
##.scrollTop:not(body, header, html, .row, .wrapper):lang(pl)
##.scrolltop:not(body, header, html, .row, .wrapper):lang(pl)
##.scrollToTop:lang(pl)
##.scrollUp:not(body, html, .wrapper):lang(pl)
##.sh-back-to-top:lang(pl)
##.slideToTop:lang(pl)
##.sp-scroll-up:not(body, html, .wrapper):lang(pl)
##.td-scroll-up:not(body, html, .wrapper):lang(pl)
##.tm-totop-scroller:not(body, html, .wrapper):lang(pl)
##.to-top-container:not(body, html, .wrapper):lang(pl)
##.to-top:not(body, html, .wrapper):lang(pl)
##.to_top:not(body, html, .wrapper):lang(pl)
##.to_top_btn:lang(pl)
##.top-bottom-btns > a[id^="btn-back-to-"]:lang(pl)
##.top_button:lang(pl)
##.toTop:not(body, html, .wrapper):lang(pl)
##.totop:not(body, html, .wrapper):lang(pl)
##.trx_addons_scroll_to_top:not(body, html, .wrapper):lang(pl)
##.ui-to-top:lang(pl)
##.up.js-up:lang(pl)
##.vue-back-to-top
##.vw-scroll-to-top:lang(pl)
##.vw_m520_topbar:not(body, html, .wrapper):lang(pl)
##.w-toplink:not(body, html, .wrapper):lang(pl)
##.z-navigation-footer_backToTop:lang(pl)
~pl###backTop:is(a, button):lang(pl)
##.scroll-down:is(a, button):lang(pl)
##.scroll-up:is(a, button):lang(pl)
~pl###backTop:is(a, button):lang(pl)
##.scroll-down:is(a, button):lang(pl)
pl###backTop:is(a, button)
pl###backTop:is(a, button)
##.scroll-up:is(a, button):lang(pl)
##button[onclick="topFunction()"]
##button[title="Go to top"]
##cwc-to-top-button:lang(pl)
##div.up:has(> a.btn[href="#"]:only-child):not(.js-up)
##scroll-up:lang(pl)
##span[class="scroll scroll-btn"]:lang(pl)
~deweloper-interes.pl,pl###back_to_top:not(body, html, .wrapper)
~douglas.pl,pl##.scroll-top:not(body, html, .wrapper)
~ifirma.pl,pl##.dogory:not(body, html)
~mediaexpert.pl,~mediamarkt.pl,pl##.scroll-down:is(a, button)
~mediaexpert.pl,~mediamarkt.pl,pl##.scroll-down:is(a, button)
~naukawpolsce.pl,pl###toTop:not(body, html, .wrapper)
~pl###back_to_top:lang(pl)
~pl###m7-go-top:not(body, html, .wrapper):lang(pl)
~pl###mt-scrollup:not(body, html, .wrapper):lang(pl)
~pl##.scrollup:not(body, html, .wrapper):lang(pl)
~pl##.scroll-up:is(a, button):lang(pl)
~pl##.scroll-up:is(a, button):lang(pl)
~sklep.lobos.pl##.to-the-top:lang(pl)
com,pl###profilki_uparrow
